place,name,points,level
"), S",Gähwi,l,Gähwi
**,Schön,enberg,Schön
T,Mollis,,Mollis
S,Rüeter,swil,Rüeter
"1), S",Ennen,da,Ennen
000),Seewe,n SO,Seewe
"01),",Mollis,,Mollis
"), S",Bühler,,Bühler
"), S",Teufen,AR,Teufen
"00),",Thund,orf,Thund
S,Domat,/Ems,Domat
ZH,ZHZürichsee Linkes Ufer,,Ufer
al,ZHWinterthur,,ZHWinterthur
L,GLGlarus-Mittelland,,GLGlarus-Mittelland
nfeld,TGUnterthurgau,,TGUnterthurgau
ZH,ZHZürichsee Linkes Ufer,,Ufer
Ran,unkteResultatName Vorn,ame,Vorn
18e,53.75 ooo++oSprecher M,artin (2,M
19a,53.50 oo+oo+Lusti Adrian,(2001,Adrian
19b,53.50 --o-+oOdermatt M,"ichi, S",M
20a,53.25 o+oo--Vestner Ro,"man, T",Ro
20b,53.25 o-oo+oRoth Michae,"l, S",Michae
21a,53.00 o+-oo-Mathis Patri,"ck, S",Patri
21b,53.00 o-oo-+Nägeli Rom,"an, S *",Rom
21c,53.00 oo-o+oRaﬄ Nino (2,"002),",(2
21d,53.00 +oooooNiederberge,r Marc,+oooooNiederberge
22a,52.75 oo+oo-Gallati Nils (,"2002),",(
22b,52.75 +oooo-Rüegger Re,"mo, T",Re
22c,52.75 +oooo-Stocker Mar,ius (20,Mar
22d,52.75 ooooo+Krucker Silv,an (20,Silv
22e,52.75 oo+oooMüller Chris,tian (2,Chris
22f,52.75 ooo+ooSchuhmach,er Pasc,ooo+ooSchuhmach
23a,52.50 oooo+oAebli Andrin,(2001,Andrin
23b,52.50 oooo+oBertogg Sev,erin (2,Sev
23c,52.50 o+ooooHeld Simon,(2002),Simon
24,51.50 oo-oooTanner Mar,kus (20,Mar
25,51.00 ooooooCasanova G,ian-Ma,G
26,26.75 o+oBernhard Th,omas,Th
27,18.75 -+Ackermann,"Remo,",-+Ackermann
28,17.00 ooRieser Fabia,"n, S",Fabia
* Kan,nal- bzw. Gauverbandskranzschwin,ger ** T,Gauverbandskranzschwin
Kra,zverteilung,,zverteilung
AP,LGRSGTGZHISV(Gast,)Tota,LGRSGTGZHISV(Gast
2,41224,17,41224
"00),",Trimm,is,Trimm
S,Lütisb,urg,Lütisb
Ursin,"002), S Malix",,Malix
S,Näfels,,Näfels
2),Fläsch,,Fläsch
"1), S",Wolfer,tswil,Wolfer
"01),",Bichel,see,Bichel
l (20,"), S Bonad",uz,Bonad
", S",Grüsc,h,Grüsc
"01),",Malix,,Malix
S,Malix,,Malix
"2), S",Felsbe,rg,Felsbe
co (2,"2), S Zizers",,Zizers
2002,T Maienf,eld,Maienf
S *,Hinwil,,Hinwil
lverb,dskranzschwinger *** Eidg. Kranzs,chwinge,Kranzs
bis,ZHAm Albis,,Albis
endi,SGSt. Gallen u. Umgebung,,Umgebung
ttiga,GRPrättigau,,GRPrättigau
ZH,ZHAm Albis,,Albis
nfeld,TGUnterthurgau,Unfall,TGUnterthurgau
