place,name,points,level
15d,54.75 +---+-Bischof Mar,"tin, S",Mar
15e,54.75 o-+-+-Marty Jaime,", T *",Jaime
15f,54.75 +--+ooJörger Corsi,"n, S",Corsi
16a,"54.50 -o-+-+Notz Armin,",T *,"Armin,"
16b,54.50 -+oo-+Burkhalter T,homas,T
16c,"54.50 ++oo--Aebli Nino,",T,"Nino,"
17a,54.25 -++-o-Kolb This (2,"003), T",(2
17b,"54.25 +-o-+-Hobi Ignaz,",S,"Ignaz,"
17c,54.25 o+--+oThiemann F,"abrice,",F
17d,54.25 o+-+o-Schwyn Adr,"ian, T *",Adr
17e,54.25 +o-+-oGötti Samu,"el, S",Samu
17f,54.25 +-o+ooSteiner Luk,as (200,Luk
17g,54.25 +o-+ooKiser Aron (,"2001),",(
17h,54.25 o+-o+oInauen Marc,"o, S",Marc
17i,54.25 +oo+o-Brülisauer D,ominik,D
17j,54.25 o++-ooAkeret Benn,"o, T *",Benn
17k,54.25 o++oooJöhl Christia,"n, S *",Christia
18a,54.00 +o-+ooWolfer Luka,"s, T *",Luka
18b,54.00 +oo+o-Inauen Mau,rus (20,Mau
18c,54.00 -+ooo+Anliker And,ri (2003,And
18d,54.00 o+o+ooWild Thoma,"s, S",Thoma
18e,54.00 +o+oooKoller Silvan,(2002,Silvan
18f,54.00 ++ooooChristen Jér,ôme (2,Jér
**,Hellikon,,Hellikon
"an, T",*Felsberg,,*Felsberg
T *,Rümlingen,,Rümlingen
T,Aﬀeltrangen,,Aﬀeltrangen
"03),",Frauenfeld,,Frauenfeld
T,Hombrechtikon,,Hombrechtikon
2001,SFlawil,,SFlawil
S,Uetikon am See,,See
(200,", THomburg",,THomburg
T,Hatswil,,Hatswil
"), S",Rieden SG,,SG
(200,", SHaslen AI",,AI
"3), S",Appenzell,,Appenzell
"), S",Schlatt b. Winterthur,,Winterthur
", S",Busswil TG,,TG
"02),",Illighausen,,Illighausen
Sc,wingklub Sta,tus,Sta
GFr,tal,,tal
GMi,l-Rheintal,,l-Rheintal
HW,erthur,,erthur
GHi,erthurgau,,erthurgau
GRa,erswil u. Umgebung,,Umgebung
GFr,tal,,tal
GOt,nberg,,nberg
GLGl,us-Mittelland,,us-Mittelland
PAp,nzell,,nzell
GFr,tal,,tal
HZü,chsee Rechtes Ufer,,Ufer
PAp,nzell,,nzell
HW,erthur,,erthur
GFr,tal,,tal
GU,rthurgau,,rthurgau
GHi,erthurgau,,erthurgau
HZü,her Oberland,,Oberland
GO,thurgau,,thurgau
GMi,l-Rheintal,,l-Rheintal
GU,rthurgau,,rthurgau
PAp,nzell,,nzell
GBo,nsee u. Rhein,,Rhein
HSc,ﬀhausen,,ﬀhausen
HZü,chsee Rechtes Ufer,,Ufer
GFl,il,,il
GSt,allen u. Umgebung,,Umgebung
HW,erthur,,erthur
HZü,chsee Rechtes Ufer,,Ufer
GSt,allen u. Umgebung,,Umgebung
GOt,nberg,,nberg
GW,wil,,wil
PAp,nzell,,nzell
GRD,at/Ems,,at/Ems
GBo,nsee u. Rhein,,Rhein
GOt,nberg,,nberg
GRU,rlandquart,,rlandquart
GHi,erthurgau,,erthurgau
GO,thurgau,,thurgau
HSc,ﬀhausen,,ﬀhausen
GOt,nberg,,nberg
GRa,erswil u. Umgebung,,Umgebung
GOt,nberg,,nberg
PAp,nzell,,nzell
GU,rthurgau,,rthurgau
GLNi,erurnen u. Umgebung,,Umgebung
GOt,nberg,,nberg
PAp,nzell,,nzell
HW,erthur,,erthur
GFl,il,,il
GHi,erthurgau,,erthurgau
GBo,nsee u. Rhein,,Rhein
Ran,unkteResultatName Vorn,ame,Vorn
19a,53.75 o+o+-oScherrer Pa,"scal, S",Pa
19b,53.75 +oo+-oRitter Fabio,(2001),Fabio
19c,53.75 oo++ooVogel Simo,"n, T",Simo
19d,53.75 oo++ooSchweingru,ber Tho,oo++ooSchweingru
19e,53.75 oo++ooSchrepfer S,ven (20,S
19f,53.75 +oo+ooRutz Cédric,", S",Cédric
19g,53.75 +oo+ooDobler Lore,"nz, S",Lore
19h,53.75 oo++ooBürke Cyrill,(2001),Cyrill
19i,53.75 ++ooooBlaser Andr,"e, T",Andr
20a,53.50 oo++ooImhof Greg,or (200,Greg
20b,53.50 +--o--Dobler Mart,"in, S",Mart
20c,53.50 --+oo-Koller Andre,"as, S",Andre
21,53.25 o-+oo-Schwyn Pat,"rick, T",Pat
22a,53.00 +oo-o-Schmidlin T,obias (,T
22b,53.00 -+ooooStuderus Ja,n (2002,Ja
22c,53.00 -oo+ooJud Reto (20,"01), S",(20
23a,52.75 --o+ooBader Sand,ro (200,Sand
23b,52.75 -o+oooDudli Gallus,", S",Gallus
24a,35.50 -oo+Zehnder Ma,"rio, S",Ma
24b,35.50 +o-oSchiesser P,"atrik, S",P
24c,35.50 -o+oRieser Fabia,"n, S",Fabia
24d,"35.50 o+-oHug Jan, T",,T
24e,35.50 -o+oGaccioli Ben,"jamin,",Ben
24f,35.50 o+-oDanner Dan,"iel, S",Dan
24g,35.50 +o-oBüchler Livi,o (2001,Livi
24h,35.50 ooo+Tobler Marc,"o, S",Marc
24i,35.50 o+ooSchwager Iv,"o, T",Iv
24j,35.50 ooo+Peter Simon,", T",Simon
24k,35.50 +oooPeter Philip,p (2002,Philip
24l,35.50 oo+oMüller Fabia,n (200,Fabia
24m,35.50 oo+oMüller Chris,tian (2,Chris
24n,35.50 oo+oMettler Vale,"ntin, S",Vale
24o,35.50 +oooLüönd Rem,o (2003,Rem
24p,35.50 o+ooLötscher Ab,"raham,",Ab
24q,35.50 o+ooKnecht Rem,o (200,Rem
24r,35.50 o+ooKiener Raph,"ael, S",Raph
24s,35.50 oo+oKeller Elija (,"2002),",(
24t,35.50 oo+oHöpli Remo,", S",Remo
24u,35.50 ooo+Hengartner,"Ivo, T *",ooo+Hengartner
25a,35.25 ooo+Wenger Do,"minic, S",Do
25b,35.25 o+ooRust Emanu,"el, S",Emanu
25c,35.25 o+ooOberhänsli,Nick (2,o+ooOberhänsli
25d,35.25 o+ooNaef Sandro,", S",Sandro
25e,35.25 +oooMösli Marce,"l, S",Marce
25f,35.25 o+ooMeier Joel (,"2003),",(
25g,35.25 oo+oMathis Patri,"ck, S",Patri
25h,35.25 +oooKüng Christ,"ian, S",Christ
25i,35.25 o+ooHostettler R,"oman,",R
25j,35.25 o+ooBiser Niklau,"s, S",Niklau
26a,34.75 -oo-Hollenstein,Mathia,-oo-Hollenstein
26b,34.75 ooo-Egli Ramon,(2001),Ramon
27a,34.50 o-o-Ott Dominik,", T *",Dominik
27b,34.50 --ooMagani Flur,in (200,Flur
28,34.25 ooooVetterli Sve,n (2003,Sve
29a,34.00 ooooWolfer Davi,d (2003,Davi
29b,34.00 ooooSchild Lars,"(2003),",Lars
29c,34.00 ooooKressbach P,"ascal,",P
S,Domat/Ems,,Domat/Ems
"mas,",Lanzenneunforn,,Lanzenneunforn
"03),",Netstal,,Netstal
T,Neuwilen,,Neuwilen
"), S",Balterswil,,Balterswil
001),Hinwil,,Hinwil
", T",Bischofszell,,Bischofszell
"), T",Birmensdorf ZH,,ZH
T,Neuwilen,,Neuwilen
"), S",Bühler,,Bühler
", T",Münchwilen TG,,TG
"), S",Bichelsee,,Bichelsee
"01),",Bichelsee,,Bichelsee
", T",Zuben,,Zuben
S,Lunden,,Lunden
"), S",Wald ZH,,ZH
S,Wallenwil,,Wallenwil
"01),",Pfyn,,Pfyn
(20,", SBichelsee",,SBichelsee
S,Rossrüti,,Rossrüti
"), S",Märwil,,Märwil
"), S",Pfyn,,Pfyn
"), S",Weinfelden,,Weinfelden
S,Lengwil-Oberhofen,,Lengwil-Oberhofen
Sc,wingklub Sta,tus,Sta
GO,thurgau,,thurgau
GU,rthurgau,,rthurgau
GLGl,us-Mittelland,,us-Mittelland
GBo,nsee u. Rhein,,Rhein
PAp,nzell,,nzell
GBo,nsee u. Rhein,,Rhein
GOt,nberg,,nberg
GHi,erthurgau,,erthurgau
GFl,il,,il
GHi,erthurgau,,erthurgau
HSc,ﬀhausen,,ﬀhausen
HZü,her Oberland,,Oberland
GO,thurgau,,thurgau
GRa,erswil u. Umgebung,,Umgebung
HGl,- und Limmattal,,Limmattal
GSt,allen u. Umgebung,,Umgebung
HZü,chsee Linkes Ufer,,Ufer
GLGl,us-Mittelland,,us-Mittelland
GU,rthurgau,,rthurgau
GO,thurgau,,thurgau
GBo,nsee u. Rhein,,Rhein
HZü,ch,,ch
PW,halden,,halden
GU,rthurgau,,rthurgau
GHi,erthurgau,,erthurgau
GHi,erthurgau,,erthurgau
GHi,erthurgau,,erthurgau
GHi,erthurgau,,erthurgau
GW,wil,,wil
GBo,nsee u. Rhein,,Rhein
GRPr,igau,,igau
HZü,her Oberland,,Oberland
HZü,her Unterland,,Unterland
GHi,erthurgau,,erthurgau
GFl,il,,il
GO,thurgau,,thurgau
GRa,erswil u. Umgebung,,Umgebung
PW,halden,,halden
GOt,nberg,,nberg
HA,Albis,,Albis
GBo,nsee u. Rhein,,Rhein
GRPr,igau,,igau
GBo,nsee u. Rhein,,Rhein
GBo,nsee u. Rhein,,Rhein
HA,Albis,,Albis
GHi,erthurgau,,erthurgau
HSc,ﬀhausen,,ﬀhausen
GOt,nberg,,nberg
GU,rthurgau,,rthurgau
GOt,nberg,,nberg
GOt,nberg,,nberg
GHi,erthurgau,,erthurgau
Ran,unkteResultatName Vorn,ame,Vorn
29d,34.00 ooooBommer Joe,"l, T",Joe
29e,34.00 ooooAckermann,Marco,ooooAckermann
30,27.00 +ooThoma Chri,"stoph,",Chri
* Kan,nal- bzw. Gauverbandskranzschwin,ger ** T,Gauverbandskranzschwin
Kra,zverteilung,,zverteilung
AP,LGRSGTGZHTotal,,LGRSGTGZHTotal
5,3215127,,3215127
2003,Hefenhausen,,Hefenhausen
lverb,dskranzschwinger *** Eidg. Kranzs,chwinge,Kranzs
Sc,wingklub Sta,tus,Sta
GU,rthurgau,,rthurgau
GOt,nberg,,nberg
PAp,nzell Unfa,ll,Unfa
