place,name,points,level
15e,54.25 -+o+ooBurch Thom,"as, S",Thom
15f,54.25 +-oo+oKurmann To,ni (199,To
15g,54.25 +oo+o-Michel Silva,"n, S",Silva
15h,54.25 o+o-o+Vogler Jonas,(1999),Jonas
15i,54.25 -+oo+ovon Deschw,anden,Deschw
15j,54.25 +ooo+-von Wyl Sim,on (199,Sim
15k,"54.25 ++ooooFenk Daniel,",S,"Daniel,"
16a,54.00 -+o-+oHerger Simo,"n, S",Simo
16b,54.00 -+o-+oRohrer Andr,"é, S",Andr
16c,54.00 -o+o+oAlbert Thom,"as, S",Thom
16d,54.00 -+ooo+Hurschler M,auri (19,M
16e,54.00 +oooo+Arnold David,", S",David
16f,54.00 +ooo+oDi Pietro Lor,is (199,Lor
16g,54.00 +ooo+oHauser Rom,an (200,Rom
atric,T,Kerns,T
rt,SchwingklubSta,tus,SchwingklubSta
rgen,ONWNidwalden,,ONWNidwalden
n,URBürglen,,URBürglen
n,ONWSachseln,,ONWSachseln
Dorf,ONWAlpnach,,ONWAlpnach
rgen,ONWNidwalden,,ONWNidwalden
h,SZRigiverband,,SZRigiverband
(Sar,n)ONWSarnen,,n)ONWSarnen
Dorf,ONWAlpnach,,ONWAlpnach
Dorf,ONWSarnen,,ONWSarnen
UR,URBürglen,,URBürglen
nft,ONWSachseln,,ONWSachseln
al,SZMuotathal,,SZMuotathal
ied,ONWBeckenried,,ONWBeckenried
rg,ONWNidwalden,,ONWNidwalden
UR,URBürglen,,URBürglen
rgen,ONWNidwalden,,ONWNidwalden
eri,ZGAegerital,,ZGAegerital
ied,ONWBeckenried,,ONWBeckenried
urg,LURothenburg,,LURothenburg
nft,ONWSachseln,,ONWSachseln
ied,ONWBeckenried,,ONWBeckenried
UR,URAttinghausen,,URAttinghausen
UR,URBürglen,,URBürglen
orf,URSchattdorf,,URSchattdorf
Dorf,ONWAlpnach,,ONWAlpnach
il b.,lisauLUWiggertal,,lisauLUWiggertal
Dorf,ONWAlpnach,,ONWAlpnach
orf,URSchattdorf,,URSchattdorf
n,ONWSachseln,,ONWSachseln
stad,ONWAlpnach,,ONWAlpnach
rg,ONWNidwalden,,ONWNidwalden
Ran,unkteResultatName Vorn,ame,Vorn
16h,54.00 o+o+ooWagner Stef,"an, T",Stef
16i,54.00 ++ooooWyrsch Han,si (1999,Han
16j,"54.00 ooo+o+Zberg Leo, S",,S
16k,54.00 oo+oo+Ziegler Morit,z (199,Morit
16l,54.00 +oo+ooZurbuchen M,"artin,",M
16m,54.00 -o-o+oArnold Andr,"eas, S *",Andr
17a,53.75 +-o+ooGraber Sand,"ro, S",Sand
17b,"53.75 -o+o+oOmlin Toni,",S *,"Toni,"
17c,53.75 +oo+ooEttlin Michae,l (1998,Michae
17d,53.75 +ooo+oGander Benj,amin (2,Benj
17e,53.75 o+ooo+Ming Christi,"an 2, S",Christi
17f,53.75 o+o+ooMüller Patric,k (1999,Patric
17g,53.75 ooo+o+von Ah Quiri,n (2000,Quiri
17h,53.75 ooo+o+Würsch Tom,(2000,Tom
17i,53.75 --+o--Herger Andr,"eas, T",Andr
18a,53.50 ---+-oSupper Fred,"erik, S",Fred
18b,53.50 +o---oDurrer Nand,o (1999,Nand
18c,53.50 -+oo--Gasser Dom,inik 2 (,Dom
19,53.25 -+oo--Arnold Fabia,"n, S",Fabia
20a,53.00 oo+o--Hess Christi,"an, S",Christi
20b,53.00 --+oooOdermatt Be,"at, S",Be
20c,53.00 +-o-ooZurﬂuh Robi,n (2000,Robi
21a,52.75 oo-+ooArnold Philip,p (200,Philip
21b,52.75 +oo-ooMignola Lore,"nzo, T",Lore
21c,52.75 oo-+ooMing Hanne,s (1998,Hanne
21d,52.75 +-ooooSpichtig Cle,"mens, T",Cle
22a,52.50 -+ooooDurrer Lukas,(1999,Lukas
22b,52.50 oo+oooArnold Seba,"stian, S",Seba
22c,52.50 +oooooImholz Elias,(1999),Elias
22d,52.50 ooo+ooKathriner Se,verin (,Se
22e,52.50 ooo+ooMeier Michi,,Michi
23,45.50 -+o+-Herger Luka,"s, S",Luka
24,36.00 -+o-Küchler Sev,"erin, S",Sev
25,35.75 oo-+Indergand A,"rmin, S",A
26a,35.25 oo+oAbächerli Fa,bio (19,Fa
26b,35.25 oo+oBacher Pete,"r, S",Pete
26c,35.25 +oooBucher Sand,ro (200,Sand
26d,35.25 oo+oDurrer Roma,n (199,Roma
26e,35.25 o+ooGasser Dom,"inik 1,",Dom
26f,35.25 o+ooGisler Mario,(2000),Mario
26g,35.25 oo+oGubbi Pablo,(2000),Pablo
26h,35.25 o+ooHerger Andr,"é, T",Andr
26i,35.25 oo+oKempf Marc,o (2000,Marc
27a,34.75 --o-Elsener Man,"uel, T",Man
27b,34.75 --o-Kaiser Sandr,o (199,Sandr
27c,34.75 --o-Kaufmann Je,"ns, S",Je
28a,34.50 --ooBacher Andr,"eas, S",Andr
28b,34.50 -oo-Bünter Rosc,he (200,Rosc
29a,34.25 o-ooBaumgartne,r Silvan,o-ooBaumgartne
29b,34.25 -oooMarty Hansp,eter (2,Hansp
29c,34.25 -oooVogler Jakob,(2000,Jakob
30a,34.00 ooooBurch Simon,(2000,Simon
30b,34.00 ooooCrotta Alessi,o (199,Alessi
30c,34.00 ooooMignola Mic,hele (20,Mic
30d,34.00 ooooRisi Janik (20,"00), S",(20
31,"26.25 --oRiedi Adrian,",S,"Adrian,"
32,18.50 o+Kempf Dami,"an, T",Dami
(199,", S",Becken,S
rt,SchwingklubSta,tus,SchwingklubSta
orf,URSchattdorf,,URSchattdorf
Dorf,ONWAlpnach,,ONWAlpnach
UR,URBürglen,,URBürglen
nft,ONWSachseln,,ONWSachseln
ied,ONWBeckenried,,ONWBeckenried
(Sar,n)ONWSarnen,,n)ONWSarnen
nft,ONWSachseln,,ONWSachseln
ied,ONWBeckenried,,ONWBeckenried
UR,URBürglen,,URBürglen
ri,ZGAegerital,,ZGAegerital
Dorf,ONWAlpnach,,ONWAlpnach
UR,URBürglen,,URBürglen
rt,ONWNidwalden,,ONWNidwalden
rgen,ONWNidwalden,,ONWNidwalden
usen,URAttinghausen,,URAttinghausen
häch,URBürglen,,URBürglen
l,ONWNidwalden,,ONWNidwalden
häch,URBürglen,,URBürglen
häch,URBürglen,,URBürglen
n,ONWSachseln,,ONWSachseln
orf,URSchattdorfUnfa,ll,URSchattdorfUnfa
l,ONWNidwalden,,ONWNidwalden
UR,URBürglen,,URBürglen
o,TITessin,,TITessin
UR,URBürglen,,URBürglen
UR,URBürglen,,URBürglen
en,ZGAegerital,,ZGAegerital
ied,ONWBeckenried,,ONWBeckenried
UR,URBürglen,,URBürglen
(Sar,n)ONWSarnen,,n)ONWSarnen
o,TITessin,,TITessin
l,ONWNidwalden,,ONWNidwalden
UR,URBürglenUnfa,ll,URBürglenUnfa
UR,URBürglenUnfa,ll,URBürglenUnfa
Ran,unkteResultatName Vorn,ame,Vorn
33a,18.25 +oEttlin Thoma,s (200,Thoma
33b,18.25 +oHess Florian,", S *",Florian
34,8.50 oElsener Adri,"an, T **",Adri
Kra,zverteilung,,zverteilung
LU,NWSZURZGNOSV(Gas,t)Tot,NWSZURZGNOSV(Gas
1,82711,30,82711
rt,SchwingklubSta,tus,SchwingklubSta
rg,ONWNidwaldenUnfa,ll,ONWNidwaldenUnfa
en,ZGAegeritalUnfa,ll,ZGAegeritalUnfa
