place,name,points,level
"03),",KienbergAGA,arau,KienbergAGA
*,UntersiggenthalAGB,aden-B,UntersiggenthalAGB
gklu,Sta,tus,Sta
g,Kra,nz,Kra
d U,ebung Kran,z,Kran
n,Kran,z,Kran
n,Kran,z,Kran
n,Kran,z,Kran
e,Kran,z,Kran
n u.,gebung,,gebung
Thie,ein-Laufental,,ein-Laufental
n u.,gebung,,gebung
il-Ra,swil,,swil
il-Ra,swil,,swil
alde,urg,,urg
il-Ra,swil,,swil
il-Ra,swil,,swil
il-Ra,swil,,swil
n u.,gebung,,gebung
alde,urg,,urg
Ran,unkteResultatName Vorn,ame,Vorn
11f,55.25 -+oo++Arnold Stefa,"n, S **",Stefa
11g,55.25 -o++o+Arnold Korne,"l, S *",Korne
11h,55.25 oo++o+Waldner Pat,"rick, S",Pat
11i,55.25 +o++ooSchaﬀner Sa,"muel,",Sa
11j,55.25 ++oo+oMeyer Marku,"s, S",Marku
11k,55.25 oo+++oHuber Fabia,"n, S",Fabia
11l,55.25 +o+---Schwenkfeld,er Luk,+o+---Schwenkfeld
12a,55.00 o-+++oVoggensper,ger Jani,o-+++oVoggensper
12b,55.00 -o+++oSchmutz Adr,"ian, S",Adr
12c,55.00 -+o++oMangold Ma,"rtin, T *",Ma
12d,55.00 +oo+-+Bader Thom,as (200,Thom
12e,55.00 +o+o+oGerber Andr,"j, S *",Andr
12f,55.00 o++o+oBurren Patri,"ck, S *",Patri
12g,55.00 +-o+o-Bachmann S,ämi (2,S
13a,54.75 o+o++oStuder Remo,", S *",Remo
13b,54.75 +o+oo+Schaub Reto,", S",Reto
13c,54.75 ++ooo+Järmann Flor,ian (20,Flor
13d,54.75 --+--+Kohler Adria,"n, S *",Adria
13e,54.75 -++---Henzer Andr,"eas, T",Andr
13f,54.75 +-+o--Streich Sasc,ha (200,Sasc
13g,54.75 --++o-Gerber Manu,"el, S *",Manu
13h,54.75 o-+-+-Bader Andre,"as, S *",Andre
13i,54.75 o-+-+oMangold Mic,"hael, T",Mic
13j,54.75 -o+o+-Hasler Jimm,"y, S *",Jimm
14a,54.50 -o++--Leuthard Re,"to, S **",Re
14b,54.50 +-o--+Graber Colin,", S",Colin
14c,54.50 -+o-+-Burtschi Mic,hael,Mic
14d,54.50 -+o-o+Reinhard Pir,min (20,Pir
14e,"54.50 --o++oHitz Florian,",S,"Florian,"
14f,"54.50 +-oo+oStark Urban,",S,"Urban,"
14g,54.50 +o-+ooBrand Christ,"ian, S *",Christ
15a,54.25 +-o+o-Stoll Thomas,", S",Thomas
15b,54.25 ++o--o,,++o--o
15c,54.25 o-++o-Brodard Aug,"ustin, S",Aug
15d,"54.25 o++o-oSchillig Willi,",S **,"Willi,"
15e,"54.25 -o+o+oKüng Marco,",S *,"Marco,"
15f,54.25 ++oo-oDobler Floria,"n, T",Floria
15g,54.25 ++ooooLeutwyler Pa,"scal, S",Pa
16a,54.00 -++oooRegenass Re,"to, S",Re
16b,54.00 oo++o-Müller Simon,", S",Simon
16c,"54.00 ++ooooFricker Ivo, S",,S
16d,"54.00 +oo+ooBüttler Gian,",T,"Gian,"
16e,54.00 +oo+ooBrügger Cyri,"ll, S",Cyri
17a,53.75 +o+o-oSpäti Jan (20,"02), S",(20
17b,53.75 o++oooSuter Jonas (,"2003),",(
17c,53.75 +o+oooSchallberger,"Clint,",+o+oooSchallberger
17d,53.75 +o+oooNyﬀenegger,Florian,+o+oooNyﬀenegger
17e,53.75 +oo+ooNussbaumer,Gabrie,+oo+ooNussbaumer
17f,53.75 +oo+ooBüttler Adria,"n, T",Adria
17g,53.75 ++ooooBieli Andrea,s,Andrea
18a,53.50 o++oooBruder Adria,"n, S",Adria
18b,"53.50 -+o--oRis Jörn, *",,*
19,"53.25 +-o--oJusuﬁ Ilber, T",,T
20a,53.00 -oo+-oVogel Remo,(2001),Remo
20b,53.00 --o+ooBearda Sam,"uel, S *",Sam
20c,53.00 o-+oooFritz Andrea,"s, T",Andrea
21a,52.75 +-o-ooBrugger Jona,"s, S",Jona
Nord,tschweizerischer Schwingerverband,,Schwingerverband
*,Büren SOBLB,ezirk W,SOBLB
**,Holderbank AGAGB,aden-B,AGAGB
"s, S",Muri AG AGF,reiamt,AGF
", S *",SchönenbuchBLB,inning,SchönenbuchBLB
"2), S",Däniken SOSO,Mümlisw,SOSO
"01),",Seewen SOSOD,orneck,SOSOD
"02),",RemetschwilAGL,enzbur,RemetschwilAGL
*,SchönenbuchBLB,inning,SchönenbuchBLB
"1), S",MuttenzBL,Muttenz,MuttenzBL
**,Möhlin AGF,ricktal,AGF
"01),",Attelwil AGA,arau,AGA
**,La Roche FRFRH,aute-S,FRFRH
S,DensbürenAGA,arau,DensbürenAGA
(200,", TRiehen BSB",asel-S,BSB
", S",WinznauBLB,ezirk S,WinznauBLB
S *,BergdietikonAGF,reiamt,BergdietikonAGF
gklu,Sta,tus,Sta
alde,urg,,urg
il-Ra,swil,,swil
il-Ra,swil,,swil
Thie,ein-Laufental,,ein-Laufental
il-Ra,swil,,swil
Thie,ein-Laufental,,ein-Laufental
il-Ra,swil,,swil
il-Ra,swil,,swil
Thie,ein-Laufental,,ein-Laufental
il-Ra,swil,,swil
n u.,gebung / Oberwil-Zug,,Oberwil-Zug
Thie,ein-Laufental,,ein-Laufental
alde,urg,,urg
il-Ra,swil,,swil
il-Ra,swil,,swil
il-Ra,swil,,swil
n u.,gebung,,gebung
Ran,unkteResultatName Vorn,ame,Vorn
21b,52.75 +oo-ooVogt Marco (,"2003),",(
21c,52.75 o-+oooMeyer Lukas,(2001,Lukas
22,36.75 o+o+Gisin Yanic,,Yanic
23a,35.50 +-ooZagarella Da,"vide, S",Da
23b,"35.50 o-+oLisser Beat,",*,"Beat,"
23c,35.50 o+o-Büchi Christi,"an, T",Christi
23d,35.50 oo+oSteger Robe,"rt, S",Robe
23e,35.50 oo+oSchwander R,afael (,R
23f,35.50 +oooSchick Janis,"(2003),",Janis
23g,35.50 o+ooMeier Lian (2,"002),",(2
23h,35.50 o+ooLoosli Adrian,", S",Adrian
23i,35.50 o+ooKramer Luka,s (200,Luka
23j,35.50 o+ooJehle Lorenz,(2003),Lorenz
23k,35.50 oo+oHermann Lu,"kas 1, S",Lu
23l,35.50 o+ooFritz Christia,"n, T",Christia
23m,35.50 +oooEggenschwil,er Fabi,+oooEggenschwil
24a,35.25 oo+oVon Wyl Sim,"on, S",Sim
24b,35.25 ooo+Seiser Kay-S,"teve, T",Kay-S
24c,35.25 ooo+Schmid Justi,n (2002,Justi
24d,"35.25 oo+oMüller Jan, S",,S
24e,35.25 ooo+Huber Pasca,"l, S",Pasca
24f,35.25 ooo+Herrmann A,"drian, S",A
24g,35.25 o+ooBuob Robin,"(2003),",Robin
25,"35.00 o-o-Lazic Marco,",S,"Marco,"
26,34.50 o-ooKnecht Mich,ael (20,Mich
27,34.25 ooooHermann Lu,kas (20,Lu
28a,34.00 ooooLüscher Mic,"hael, S",Mic
28b,34.00 ooooLeutwiler Si,mon,Si
28c,34.00 ooooHerrmann D,aniel (2,D
28d,34.00 ooooGeissberger,Marc (,ooooGeissberger
29,28.25 ++oBrügger Joël,", T",Joël
30,17.00 ooStalder Rem,"o, S ***",Rem
31,10.00 +Schallberger,"Jakob,",+Schallberger
* Kan,nal- bzw. Gauverbandskranzschwin,ger ** T,Gauverbandskranzschwin
Kra,zverteilung,,zverteilung
AG,LISV(Gast)NOSV(Gast)S,WSV(G,LISV(Gast)NOSV(Gast)S
14,2 3,1,3
Nord,tschweizerischer Schwingerverband,,Schwingerverband
S,AedermannsdorfSOT,hal-Gä,AedermannsdorfSOT
S,DottikonAGL,enzbur,DottikonAGL
001,Muhen AGA,arau,AGA
S,Bennwil BLB,ezirk W,BLB
"), S",EndingenAGZ,urzibie,EndingenAGZ
S,Wittnau AGF,ricktal,AGF
"n, S",Holderbank SOSOT,hal-Gä,SOSOT
"), S",StrengelbachAGZ,oﬁnge,StrengelbachAGZ
S,OberentfeldenAGA,arau,OberentfeldenAGA
"3), S",SchneisingenAGZ,urzibie,SchneisingenAGZ
"02),",Muhen AGA,arau,AGA
"003),",RamlinsburgBLB,ezirk W,RamlinsburgBLB
002),Reinach AGAGK,ulm,AGAGK
S,Stockton CA (US)U,SA,(US)U
lverb,dskranzschwinger *** Eidg. Kranzs,chwinge,Kranzs
ast),otal,,otal
gklu,Sta,tus,Sta
alde,urg Unfa,ll,Unfa
il-Ra,swil,,swil
alde,urg,,urg
alde,urg,,urg
alde,urg,,urg
il-Ra,swil Unfa,ll,Unfa
